nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.29s/it]
 30%|███       | 5440/18015 [01:25<04:15, 49.15it/s]
 31%|███       | 5504/18015 [01:27<04:19, 48.14it/s]
 31%|███       | 5568/18015 [01:28<04:14, 48.90it/s]
 31%|███▏      | 5632/18015 [01:29<04:13, 48.93it/s]
 32%|███▏      | 5696/18015 [01:31<04:20, 47.38it/s]
 32%|███▏      | 5760/18015 [01:32<04:17, 47.55it/s]
 32%|███▏      | 5824/18015 [01:33<04:14, 47.82it/s]
 33%|███▎      | 5888/18015 [01:34<04:10, 48.50it/s]
 33%|███▎      | 5952/18015 [01:36<04:07, 48.73it/s]
 33%|███▎      | 6016/18015 [01:37<04:03, 49.36it/s]
 34%|███▎      | 6080/18015 [01:38<04:04, 48.80it/s]
 34%|███▍      | 6144/18015 [01:40<04:01, 49.17it/s]
 34%|███▍      | 6208/18015 [01:41<03:58, 49.58it/s]
 35%|███▍      | 6272/18015 [01:42<03:56, 49.73it/s]
 35%|███▌      | 6336/18015 [01:44<03:58, 49.03it/s]
 36%|███▌      | 6400/18015 [01:45<04:01, 48.17it/s]
 36%|███▌      | 6464/18015 [01:46<03:56, 48.92it/s]
 36%|███▌      | 6528/18015 [01:48<03:55, 48.77it/s]
 37%|███▋      | 6592/18015 [01:49<03:52, 49.12it/s]
 37%|███▋      | 6656/18015 [01:50<03:52, 48.91it/s]
 37%|███▋      | 6720/18015 [01:51<03:45, 50.00it/s]
 38%|███▊      | 6784/18015 [01:53<03:43, 50.22it/s]
 38%|███▊      | 6848/18015 [01:54<03:43, 49.90it/s]
 38%|███▊      | 6912/18015 [01:55<03:42, 49.90it/s]
 39%|███▊      | 6976/18015 [01:57<03:56, 46.73it/s]
 39%|███▉      | 7040/18015 [01:58<03:45, 48.64it/s]
 39%|███▉      | 7104/18015 [01:59<03:40, 49.49it/s]
 40%|███▉      | 7168/18015 [02:01<03:40, 49.14it/s]
 40%|████      | 7232/18015 [02:02<03:33, 50.57it/s]
 40%|████      | 7296/18015 [02:03<03:28, 51.42it/s]
 41%|████      | 7360/18015 [02:04<03:27, 51.31it/s]
 41%|████      | 7424/18015 [02:05<03:31, 50.03it/s]
 42%|████▏     | 7488/18015 [02:07<03:31, 49.75it/s]
 42%|████▏     | 7552/18015 [02:08<03:30, 49.80it/s]
 42%|████▏     | 7616/18015 [02:09<03:30, 49.41it/s]
 43%|████▎     | 7680/18015 [02:11<03:25, 50.35it/s]
 43%|████▎     | 7744/18015 [02:12<03:20, 51.14it/s]
 43%|████▎     | 7808/18015 [02:13<03:30, 48.49it/s]
 44%|████▎     | 7872/18015 [02:15<03:30, 48.19it/s]
 44%|████▍     | 7936/18015 [02:16<03:23, 49.50it/s]
 44%|████▍     | 8000/18015 [02:17<03:22, 49.41it/s]
 45%|████▍     | 8064/18015 [02:19<03:24, 48.75it/s]
 45%|████▌     | 8128/18015 [02:20<03:22, 48.89it/s]
 45%|████▌     | 8192/18015 [02:21<03:19, 49.23it/s]
 46%|████▌     | 8256/18015 [02:22<03:19, 49.03it/s]
 46%|████▌     | 8320/18015 [02:24<03:15, 49.47it/s]
 47%|████▋     | 8384/18015 [02:25<03:13, 49.70it/s]
 47%|████▋     | 8448/18015 [02:26<03:11, 49.89it/s]
 47%|████▋     | 8512/18015 [02:27<03:09, 50.20it/s]
 48%|████▊     | 8576/18015 [02:29<03:10, 49.67it/s]
 48%|████▊     | 8640/18015 [02:30<03:11, 48.88it/s]
 48%|████▊     | 8704/18015 [02:32<03:13, 48.24it/s]
 49%|████▊     | 8768/18015 [02:33<03:05, 49.98it/s]
 49%|████▉     | 8832/18015 [02:34<03:11, 48.07it/s]
 49%|████▉     | 8896/18015 [02:35<03:10, 47.89it/s]
 50%|████▉     | 8960/18015 [02:37<03:02, 49.71it/s]
 50%|█████     | 9024/18015 [02:38<02:56, 51.08it/s]
 50%|█████     | 9088/18015 [02:39<02:58, 49.97it/s]
 51%|█████     | 9152/18015 [02:40<02:56, 50.28it/s]
 51%|█████     | 9216/18015 [02:42<02:51, 51.29it/s]
 52%|█████▏    | 9280/18015 [02:43<02:54, 50.18it/s]
 52%|█████▏    | 9344/18015 [02:44<02:52, 50.41it/s]
 52%|█████▏    | 9408/18015 [02:46<02:53, 49.69it/s]
 53%|█████▎    | 9472/18015 [02:47<02:50, 50.00it/s]
 53%|█████▎    | 9536/18015 [02:48<02:46, 50.88it/s]
 53%|█████▎    | 9600/18015 [02:49<02:47, 50.37it/s]
 54%|█████▎    | 9664/18015 [02:51<02:45, 50.56it/s]
 54%|█████▍    | 9728/18015 [02:52<02:41, 51.17it/s]
 54%|█████▍    | 9792/18015 [02:53<02:45, 49.58it/s]
 55%|█████▍    | 9856/18015 [02:55<02:52, 47.37it/s]
 55%|█████▌    | 9920/18015 [02:56<02:53, 46.60it/s]
 55%|█████▌    | 9984/18015 [02:57<02:47, 47.98it/s]
 56%|█████▌    | 10048/18015 [02:59<02:46, 47.86it/s]
 56%|█████▌    | 10112/18015 [03:00<02:42, 48.71it/s]
 56%|█████▋    | 10176/18015 [03:01<02:38, 49.53it/s]
 57%|█████▋    | 10240/18015 [03:03<02:38, 49.12it/s]
 57%|█████▋    | 10304/18015 [03:04<02:38, 48.62it/s]
 58%|█████▊    | 10368/18015 [03:05<02:35, 49.09it/s]
 58%|█████▊    | 10432/18015 [03:06<02:33, 49.55it/s]
 58%|█████▊    | 10496/18015 [03:08<02:36, 48.00it/s]
 59%|█████▊    | 10560/18015 [03:09<02:34, 48.24it/s]
 59%|█████▉    | 10624/18015 [03:10<02:30, 49.03it/s]
 59%|█████▉    | 10688/18015 [03:12<02:29, 49.02it/s]
 60%|█████▉    | 10752/18015 [03:13<02:29, 48.68it/s]
 60%|██████    | 10816/18015 [03:14<02:26, 49.15it/s]
 60%|██████    | 10880/18015 [03:16<02:27, 48.51it/s]
 61%|██████    | 10944/18015 [03:17<02:24, 48.94it/s]
 61%|██████    | 11008/18015 [03:18<02:20, 49.74it/s]
 61%|██████▏   | 11072/18015 [03:21<02:53, 39.96it/s]
 62%|██████▏   | 11136/18015 [03:22<02:46, 41.25it/s]
 62%|██████▏   | 11200/18015 [03:23<02:34, 44.21it/s]
 63%|██████▎   | 11264/18015 [03:24<02:27, 45.77it/s]
 63%|██████▎   | 11328/18015 [03:26<02:25, 45.89it/s]
 63%|██████▎   | 11392/18015 [03:27<02:30, 44.11it/s]
 64%|██████▎   | 11456/18015 [03:29<02:20, 46.56it/s]
 64%|██████▍   | 11520/18015 [03:30<02:18, 47.06it/s]
 64%|██████▍   | 11584/18015 [03:31<02:14, 47.68it/s]
 65%|██████▍   | 11648/18015 [03:33<02:14, 47.26it/s]
 65%|██████▌   | 11712/18015 [03:34<02:10, 48.35it/s]
 65%|██████▌   | 11776/18015 [03:35<02:07, 49.11it/s]
 66%|██████▌   | 11840/18015 [03:36<02:05, 49.07it/s]
 66%|██████▌   | 11904/18015 [03:38<02:05, 48.66it/s]
 66%|██████▋   | 11968/18015 [03:39<02:04, 48.41it/s]
 67%|██████▋   | 12032/18015 [03:40<02:04, 47.97it/s]
 67%|██████▋   | 12096/18015 [03:42<02:05, 47.20it/s]
 67%|██████▋   | 12160/18015 [03:43<02:00, 48.45it/s]
 68%|██████▊   | 12224/18015 [03:44<01:57, 49.13it/s]
 68%|██████▊   | 12288/18015 [03:46<02:00, 47.34it/s]
 69%|██████▊   | 12352/18015 [03:47<01:55, 49.12it/s]
 69%|██████▉   | 12416/18015 [03:48<01:52, 49.89it/s]
 69%|██████▉   | 12480/18015 [03:50<01:50, 50.00it/s]
 70%|██████▉   | 12544/18015 [03:51<01:48, 50.39it/s]
 70%|██████▉   | 12608/18015 [03:52<01:47, 50.38it/s]
 70%|███████   | 12672/18015 [03:53<01:46, 49.94it/s]
 71%|███████   | 12736/18015 [03:55<01:44, 50.74it/s]
 71%|███████   | 12800/18015 [03:56<01:42, 50.90it/s]
 71%|███████▏  | 12864/18015 [03:57<01:38, 52.09it/s]
 72%|███████▏  | 12928/18015 [03:58<01:42, 49.53it/s]
 72%|███████▏  | 12992/18015 [04:00<01:41, 49.25it/s]
 72%|███████▏  | 13056/18015 [04:01<01:40, 49.47it/s]
 73%|███████▎  | 13120/18015 [04:02<01:37, 50.40it/s]
 73%|███████▎  | 13184/18015 [04:04<01:38, 49.07it/s]
 74%|███████▎  | 13248/18015 [04:05<01:35, 49.79it/s]
 74%|███████▍  | 13312/18015 [04:06<01:35, 49.30it/s]
 74%|███████▍  | 13376/18015 [04:07<01:33, 49.50it/s]
 75%|███████▍  | 13440/18015 [04:09<01:34, 48.49it/s]
 75%|███████▍  | 13504/18015 [04:10<01:32, 48.93it/s]
 75%|███████▌  | 13568/18015 [04:11<01:28, 50.14it/s]
 76%|███████▌  | 13632/18015 [04:13<01:27, 50.18it/s]
 76%|███████▌  | 13696/18015 [04:14<01:25, 50.57it/s]
 76%|███████▋  | 13760/18015 [04:15<01:22, 51.58it/s]
 77%|███████▋  | 13824/18015 [04:16<01:22, 50.84it/s]
 77%|███████▋  | 13888/18015 [04:18<01:23, 49.17it/s]
 77%|███████▋  | 13952/18015 [04:19<01:20, 50.60it/s]
 78%|███████▊  | 14016/18015 [04:20<01:17, 51.82it/s]
 78%|███████▊  | 14080/18015 [04:21<01:17, 50.91it/s]
 79%|███████▊  | 14144/18015 [04:23<01:20, 47.79it/s]
 79%|███████▉  | 14208/18015 [04:24<01:16, 49.54it/s]
 79%|███████▉  | 14272/18015 [04:25<01:15, 49.90it/s]
 80%|███████▉  | 14336/18015 [04:27<01:14, 49.17it/s]
 80%|███████▉  | 14400/18015 [04:28<01:12, 50.18it/s]
 80%|████████  | 14464/18015 [04:29<01:10, 50.37it/s]
 81%|████████  | 14528/18015 [04:30<01:09, 50.38it/s]
 81%|████████  | 14592/18015 [04:32<01:06, 51.58it/s]
 81%|████████▏ | 14656/18015 [04:33<01:05, 51.33it/s]
 82%|████████▏ | 14720/18015 [04:34<01:05, 50.48it/s]
 82%|████████▏ | 14784/18015 [04:35<01:02, 51.59it/s]
 82%|████████▏ | 14848/18015 [04:37<01:00, 52.12it/s]
 83%|████████▎ | 14912/18015 [04:38<00:59, 52.40it/s]
 83%|████████▎ | 14976/18015 [04:39<00:57, 52.63it/s]
 83%|████████▎ | 15040/18015 [04:40<00:57, 51.80it/s]
 84%|████████▍ | 15104/18015 [04:42<00:56, 51.74it/s]
 84%|████████▍ | 15168/18015 [04:43<00:56, 50.83it/s]
 85%|████████▍ | 15232/18015 [04:44<00:55, 50.06it/s]
 85%|████████▍ | 15296/18015 [04:45<00:54, 49.47it/s]
 85%|████████▌ | 15360/18015 [04:47<00:53, 49.27it/s]
 86%|████████▌ | 15424/18015 [04:48<00:53, 48.24it/s]
 86%|████████▌ | 15488/18015 [04:49<00:51, 48.78it/s]
 86%|████████▋ | 15552/18015 [04:51<00:50, 49.13it/s]
 87%|████████▋ | 15616/18015 [04:52<00:48, 49.45it/s]
 87%|████████▋ | 15680/18015 [04:53<00:46, 49.79it/s]
 87%|████████▋ | 15744/18015 [04:55<00:46, 49.22it/s]
 88%|████████▊ | 15808/18015 [04:56<00:43, 50.49it/s]
 88%|████████▊ | 15872/18015 [04:57<00:43, 49.82it/s]
 88%|████████▊ | 15936/18015 [04:58<00:40, 50.91it/s]
 89%|████████▉ | 16000/18015 [05:00<00:39, 51.02it/s]
 89%|████████▉ | 16064/18015 [05:01<00:37, 52.07it/s]
 90%|████████▉ | 16128/18015 [05:02<00:37, 49.83it/s]
 90%|████████▉ | 16192/18015 [05:04<00:37, 49.15it/s]
 90%|█████████ | 16256/18015 [05:05<00:35, 49.02it/s]
 91%|█████████ | 16320/18015 [05:06<00:34, 48.81it/s]
 91%|█████████ | 16384/18015 [05:08<00:34, 47.79it/s]
 91%|█████████▏| 16448/18015 [05:09<00:33, 47.22it/s]
 92%|█████████▏| 16512/18015 [05:10<00:31, 47.73it/s]
 92%|█████████▏| 16576/18015 [05:12<00:29, 48.08it/s]
 92%|█████████▏| 16640/18015 [05:13<00:28, 48.30it/s]
 93%|█████████▎| 16704/18015 [05:14<00:26, 48.85it/s]
 93%|█████████▎| 16768/18015 [05:16<00:25, 48.05it/s]
 93%|█████████▎| 16832/18015 [05:17<00:24, 48.37it/s]
 94%|█████████▍| 16896/18015 [05:18<00:21, 50.87it/s]
 94%|█████████▍| 16960/18015 [05:19<00:20, 51.64it/s]
 94%|█████████▍| 17024/18015 [05:21<00:20, 49.51it/s]
 95%|█████████▍| 17088/18015 [05:22<00:19, 48.01it/s]
 95%|█████████▌| 17152/18015 [05:23<00:17, 49.53it/s]
 96%|█████████▌| 17216/18015 [05:24<00:16, 49.65it/s]
 96%|█████████▌| 17280/18015 [05:26<00:14, 49.03it/s]
 96%|█████████▋| 17344/18015 [05:27<00:13, 49.39it/s]
 97%|█████████▋| 17408/18015 [05:28<00:12, 49.83it/s]
 97%|█████████▋| 17472/18015 [05:29<00:10, 51.70it/s]
 97%|█████████▋| 17536/18015 [05:31<00:09, 51.61it/s]
 98%|█████████▊| 17600/18015 [05:32<00:08, 51.34it/s]
 98%|█████████▊| 17664/18015 [05:33<00:06, 52.18it/s]
 98%|█████████▊| 17728/18015 [05:34<00:05, 52.32it/s]
 99%|█████████▉| 17792/18015 [05:36<00:04, 51.08it/s]
 99%|█████████▉| 17856/18015 [05:37<00:03, 51.21it/s]
 99%|█████████▉| 17920/18015 [05:38<00:01, 50.80it/s]
100%|█████████▉| 17984/18015 [05:39<00:00, 50.86it/s]
100%|██████████| 18015/18015 [05:40<00:00, 51.09it/s]
100%|██████████| 18015/18015 [05:40<00:00, 52.90it/s]
