nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.26s/it]
 25%|██▌       | 9983/39782 [01:22<04:20, 114.33it/s]
 25%|██▌       | 10111/39782 [01:23<04:17, 115.22it/s]
 26%|██▌       | 10239/39782 [01:24<04:13, 116.37it/s]
 26%|██▌       | 10367/39782 [01:26<04:12, 116.41it/s]
 26%|██▋       | 10495/39782 [01:27<04:11, 116.57it/s]
 27%|██▋       | 10623/39782 [01:28<04:08, 117.39it/s]
 27%|██▋       | 10751/39782 [01:29<04:07, 117.18it/s]
 27%|██▋       | 10879/39782 [01:30<04:05, 117.89it/s]
 28%|██▊       | 11007/39782 [01:31<04:03, 118.24it/s]
 28%|██▊       | 11135/39782 [01:32<04:05, 116.78it/s]
 28%|██▊       | 11263/39782 [01:33<04:01, 117.99it/s]
 29%|██▊       | 11391/39782 [01:34<04:01, 117.57it/s]
 29%|██▉       | 11519/39782 [01:35<03:59, 118.12it/s]
 29%|██▉       | 11647/39782 [01:36<03:58, 117.82it/s]
 30%|██▉       | 11775/39782 [01:37<03:58, 117.35it/s]
 30%|██▉       | 11903/39782 [01:39<03:58, 116.70it/s]
 30%|███       | 12031/39782 [01:40<03:57, 116.61it/s]
 31%|███       | 12159/39782 [01:41<03:55, 117.40it/s]
 31%|███       | 12287/39782 [01:42<03:52, 118.33it/s]
 31%|███       | 12415/39782 [01:43<03:53, 116.96it/s]
 32%|███▏      | 12543/39782 [01:44<03:51, 117.78it/s]
 32%|███▏      | 12671/39782 [01:45<03:49, 118.30it/s]
 32%|███▏      | 12799/39782 [01:46<03:49, 117.52it/s]
 32%|███▏      | 12927/39782 [01:47<03:48, 117.34it/s]
 33%|███▎      | 13055/39782 [01:48<03:48, 117.08it/s]
 33%|███▎      | 13183/39782 [01:50<03:48, 116.17it/s]
 33%|███▎      | 13311/39782 [01:51<03:46, 116.71it/s]
 34%|███▍      | 13439/39782 [01:52<03:43, 117.65it/s]
 34%|███▍      | 13567/39782 [01:53<03:43, 117.39it/s]
 34%|███▍      | 13695/39782 [01:54<03:41, 117.97it/s]
 35%|███▍      | 13823/39782 [01:55<03:40, 117.85it/s]
 35%|███▌      | 13951/39782 [01:56<03:42, 115.93it/s]
 35%|███▌      | 14079/39782 [01:57<03:39, 117.06it/s]
 36%|███▌      | 14207/39782 [01:58<03:40, 116.10it/s]
 36%|███▌      | 14335/39782 [01:59<03:37, 117.16it/s]
 36%|███▋      | 14463/39782 [02:00<03:32, 119.20it/s]
 37%|███▋      | 14591/39782 [02:02<03:35, 116.83it/s]
 37%|███▋      | 14719/39782 [02:03<03:32, 117.70it/s]
 37%|███▋      | 14847/39782 [02:04<03:33, 116.57it/s]
 38%|███▊      | 14975/39782 [02:05<03:28, 119.06it/s]
 38%|███▊      | 15103/39782 [02:06<03:28, 118.32it/s]
 38%|███▊      | 15231/39782 [02:07<03:29, 117.08it/s]
 39%|███▊      | 15359/39782 [02:08<03:25, 119.11it/s]
 39%|███▉      | 15487/39782 [02:09<03:23, 119.33it/s]
 39%|███▉      | 15615/39782 [02:10<03:23, 119.02it/s]
 40%|███▉      | 15743/39782 [02:11<03:21, 119.22it/s]
 40%|███▉      | 15871/39782 [02:12<03:19, 119.71it/s]
 40%|████      | 15999/39782 [02:13<03:21, 117.91it/s]
 41%|████      | 16127/39782 [02:14<03:19, 118.38it/s]
 41%|████      | 16255/39782 [02:16<03:19, 117.98it/s]
 41%|████      | 16383/39782 [02:17<03:19, 117.21it/s]
 42%|████▏     | 16511/39782 [02:18<03:18, 117.07it/s]
 42%|████▏     | 16639/39782 [02:19<03:17, 116.96it/s]
 42%|████▏     | 16767/39782 [02:20<03:16, 116.99it/s]
 42%|████▏     | 16895/39782 [02:21<03:14, 117.72it/s]
 43%|████▎     | 17023/39782 [02:22<03:12, 118.30it/s]
 43%|████▎     | 17151/39782 [02:23<03:10, 118.69it/s]
 43%|████▎     | 17279/39782 [02:24<03:12, 117.18it/s]
 44%|████▍     | 17407/39782 [02:25<03:09, 117.85it/s]
 44%|████▍     | 17535/39782 [02:26<03:08, 117.73it/s]
 44%|████▍     | 17663/39782 [02:28<03:08, 117.51it/s]
 45%|████▍     | 17791/39782 [02:29<03:07, 117.25it/s]
 45%|████▌     | 17919/39782 [02:30<03:04, 118.44it/s]
 45%|████▌     | 18047/39782 [02:31<03:02, 118.87it/s]
 46%|████▌     | 18175/39782 [02:32<03:01, 119.12it/s]
 46%|████▌     | 18303/39782 [02:33<03:02, 117.42it/s]
 46%|████▋     | 18431/39782 [02:34<03:00, 118.05it/s]
 47%|████▋     | 18559/39782 [02:35<03:01, 116.96it/s]
 47%|████▋     | 18687/39782 [02:36<03:00, 116.91it/s]
 47%|████▋     | 18815/39782 [02:37<03:00, 116.01it/s]
 48%|████▊     | 18943/39782 [02:38<02:58, 116.95it/s]
 48%|████▊     | 19071/39782 [02:40<02:57, 116.77it/s]
 48%|████▊     | 19199/39782 [02:41<02:54, 117.76it/s]
 49%|████▊     | 19327/39782 [02:42<02:54, 117.43it/s]
 49%|████▉     | 19455/39782 [02:43<02:53, 117.20it/s]
 49%|████▉     | 19583/39782 [02:44<02:51, 117.99it/s]
 50%|████▉     | 19711/39782 [02:45<02:50, 117.89it/s]
 50%|████▉     | 19839/39782 [02:46<02:49, 117.42it/s]
 50%|█████     | 19967/39782 [02:47<02:47, 118.07it/s]
 51%|█████     | 20095/39782 [02:48<02:47, 117.74it/s]
 51%|█████     | 20223/39782 [02:49<02:46, 117.58it/s]
 51%|█████     | 20351/39782 [02:50<02:45, 117.46it/s]
 51%|█████▏    | 20479/39782 [02:51<02:44, 117.19it/s]
 52%|█████▏    | 20607/39782 [02:53<02:42, 117.91it/s]
 52%|█████▏    | 20735/39782 [02:54<02:42, 117.00it/s]
 52%|█████▏    | 20863/39782 [02:55<02:41, 117.13it/s]
 53%|█████▎    | 20991/39782 [02:56<02:41, 116.25it/s]
 53%|█████▎    | 21119/39782 [02:57<02:39, 117.31it/s]
 53%|█████▎    | 21247/39782 [02:58<02:38, 117.27it/s]
 54%|█████▎    | 21375/39782 [02:59<02:37, 117.23it/s]
 54%|█████▍    | 21503/39782 [03:00<02:34, 117.96it/s]
 54%|█████▍    | 21631/39782 [03:01<02:34, 117.65it/s]
 55%|█████▍    | 21759/39782 [03:02<02:33, 117.55it/s]
 55%|█████▌    | 21887/39782 [03:03<02:30, 119.00it/s]
 55%|█████▌    | 22015/39782 [03:05<02:31, 117.42it/s]
 56%|█████▌    | 22143/39782 [03:06<02:31, 116.57it/s]
 56%|█████▌    | 22271/39782 [03:07<02:32, 115.08it/s]
 56%|█████▋    | 22399/39782 [03:08<02:29, 116.43it/s]
 57%|█████▋    | 22527/39782 [03:09<02:27, 116.65it/s]
 57%|█████▋    | 22655/39782 [03:10<02:25, 117.56it/s]
 57%|█████▋    | 22783/39782 [03:11<02:24, 117.30it/s]
 58%|█████▊    | 22911/39782 [03:12<02:23, 117.18it/s]
 58%|█████▊    | 23039/39782 [03:13<02:21, 118.16it/s]
 58%|█████▊    | 23167/39782 [03:14<02:19, 119.10it/s]
 59%|█████▊    | 23295/39782 [03:15<02:19, 118.38it/s]
 59%|█████▉    | 23423/39782 [03:17<02:17, 118.81it/s]
 59%|█████▉    | 23551/39782 [03:18<02:17, 118.29it/s]
 60%|█████▉    | 23679/39782 [03:19<02:16, 117.92it/s]
 60%|█████▉    | 23807/39782 [03:20<02:14, 118.45it/s]
 60%|██████    | 23935/39782 [03:21<02:14, 117.95it/s]
 60%|██████    | 24063/39782 [03:22<02:12, 118.41it/s]
 61%|██████    | 24191/39782 [03:23<02:13, 117.09it/s]
 61%|██████    | 24319/39782 [03:24<02:11, 117.98it/s]
 61%|██████▏   | 24447/39782 [03:25<02:10, 117.76it/s]
 62%|██████▏   | 24575/39782 [03:26<02:09, 117.52it/s]
 62%|██████▏   | 24703/39782 [03:27<02:07, 118.10it/s]
 62%|██████▏   | 24831/39782 [03:29<02:07, 116.91it/s]
 63%|██████▎   | 24959/39782 [03:30<02:05, 117.89it/s]
 63%|██████▎   | 25087/39782 [03:31<02:04, 117.84it/s]
 63%|██████▎   | 25215/39782 [03:32<02:03, 117.55it/s]
 64%|██████▎   | 25343/39782 [03:33<02:02, 118.31it/s]
 64%|██████▍   | 25471/39782 [03:34<02:01, 117.88it/s]
 64%|██████▍   | 25599/39782 [03:35<02:00, 117.84it/s]
 65%|██████▍   | 25727/39782 [03:36<01:57, 119.68it/s]
 65%|██████▍   | 25855/39782 [03:37<01:57, 118.84it/s]
 65%|██████▌   | 25983/39782 [03:38<01:55, 119.14it/s]
 66%|██████▌   | 26111/39782 [03:39<01:54, 119.37it/s]
 66%|██████▌   | 26239/39782 [03:40<01:54, 117.78it/s]
 66%|██████▋   | 26367/39782 [03:41<01:53, 118.30it/s]
 67%|██████▋   | 26495/39782 [03:43<01:52, 117.73it/s]
 67%|██████▋   | 26623/39782 [03:44<01:52, 117.41it/s]
 67%|██████▋   | 26751/39782 [03:45<01:49, 119.39it/s]
 68%|██████▊   | 26879/39782 [03:46<01:49, 117.85it/s]
 68%|██████▊   | 27007/39782 [03:47<01:50, 115.93it/s]
 68%|██████▊   | 27135/39782 [03:48<01:47, 117.29it/s]
 69%|██████▊   | 27263/39782 [03:49<01:47, 116.69it/s]
 69%|██████▉   | 27391/39782 [03:50<01:46, 116.14it/s]
 69%|██████▉   | 27519/39782 [03:51<01:45, 116.38it/s]
 69%|██████▉   | 27647/39782 [03:52<01:43, 117.32it/s]
 70%|██████▉   | 27775/39782 [03:54<01:42, 116.80it/s]
 70%|███████   | 27903/39782 [03:55<01:43, 115.33it/s]
 70%|███████   | 28031/39782 [03:56<01:41, 115.79it/s]
 71%|███████   | 28159/39782 [03:57<01:39, 116.92it/s]
 71%|███████   | 28287/39782 [03:58<01:38, 116.20it/s]
 71%|███████▏  | 28415/39782 [03:59<01:37, 116.48it/s]
 72%|███████▏  | 28543/39782 [04:00<01:36, 116.61it/s]
 72%|███████▏  | 28671/39782 [04:01<01:34, 117.39it/s]
 72%|███████▏  | 28799/39782 [04:02<01:33, 118.07it/s]
 73%|███████▎  | 28927/39782 [04:03<01:32, 117.61it/s]
 73%|███████▎  | 29055/39782 [04:04<01:30, 118.08it/s]
 73%|███████▎  | 29183/39782 [04:05<01:28, 119.73it/s]
 74%|███████▎  | 29311/39782 [04:07<01:27, 119.16it/s]
 74%|███████▍  | 29439/39782 [04:08<01:27, 118.31it/s]
 74%|███████▍  | 29567/39782 [04:09<01:25, 118.79it/s]
 75%|███████▍  | 29695/39782 [04:10<01:25, 118.13it/s]
 75%|███████▍  | 29823/39782 [04:11<01:24, 117.93it/s]
 75%|███████▌  | 29951/39782 [04:12<01:23, 117.58it/s]
 76%|███████▌  | 30079/39782 [04:13<01:22, 117.94it/s]
 76%|███████▌  | 30207/39782 [04:14<01:21, 117.02it/s]
 76%|███████▋  | 30335/39782 [04:15<01:20, 117.92it/s]
 77%|███████▋  | 30463/39782 [04:16<01:18, 118.31it/s]
 77%|███████▋  | 30591/39782 [04:17<01:16, 119.99it/s]
 77%|███████▋  | 30719/39782 [04:18<01:16, 118.95it/s]
 78%|███████▊  | 30847/39782 [04:20<01:14, 119.46it/s]
 78%|███████▊  | 30975/39782 [04:21<01:13, 119.48it/s]
 78%|███████▊  | 31103/39782 [04:22<01:12, 119.06it/s]
 79%|███████▊  | 31231/39782 [04:23<01:11, 119.27it/s]
 79%|███████▉  | 31359/39782 [04:24<01:11, 117.99it/s]
 79%|███████▉  | 31487/39782 [04:25<01:10, 117.59it/s]
 79%|███████▉  | 31615/39782 [04:26<01:09, 118.21it/s]
 80%|███████▉  | 31743/39782 [04:27<01:08, 117.03it/s]
 80%|████████  | 31871/39782 [04:28<01:07, 116.69it/s]
 80%|████████  | 31999/39782 [04:29<01:06, 117.56it/s]
 81%|████████  | 32127/39782 [04:30<01:05, 117.30it/s]
 81%|████████  | 32255/39782 [04:31<01:03, 118.02it/s]
 81%|████████▏ | 32383/39782 [04:33<01:02, 117.69it/s]
 82%|████████▏ | 32511/39782 [04:34<01:01, 118.32it/s]
 82%|████████▏ | 32639/39782 [04:35<01:00, 117.83it/s]
 82%|████████▏ | 32767/39782 [04:36<00:58, 119.64it/s]
 83%|████████▎ | 32895/39782 [04:37<00:57, 119.45it/s]
 83%|████████▎ | 33023/39782 [04:38<00:56, 119.32it/s]
 83%|████████▎ | 33151/39782 [04:39<00:56, 117.64it/s]
 84%|████████▎ | 33279/39782 [04:40<00:55, 116.74it/s]
 84%|████████▍ | 33407/39782 [04:41<00:54, 116.04it/s]
 84%|████████▍ | 33535/39782 [04:42<00:53, 116.33it/s]
 85%|████████▍ | 33663/39782 [04:44<00:52, 115.72it/s]
 85%|████████▍ | 33791/39782 [04:45<00:51, 115.95it/s]
 85%|████████▌ | 33919/39782 [04:46<00:50, 116.12it/s]
 86%|████████▌ | 34047/39782 [04:47<00:49, 116.41it/s]
 86%|████████▌ | 34175/39782 [04:48<00:47, 116.99it/s]
 86%|████████▌ | 34303/39782 [04:49<00:46, 116.96it/s]
 87%|████████▋ | 34431/39782 [04:50<00:45, 117.71it/s]
 87%|████████▋ | 34559/39782 [04:51<00:44, 118.27it/s]
 87%|████████▋ | 34687/39782 [04:52<00:43, 117.86it/s]
 88%|████████▊ | 34815/39782 [04:53<00:42, 118.17it/s]
 88%|████████▊ | 34943/39782 [04:54<00:41, 117.81it/s]
 88%|████████▊ | 35071/39782 [04:55<00:40, 117.54it/s]
 88%|████████▊ | 35199/39782 [04:57<00:39, 115.89it/s]
 89%|████████▉ | 35327/39782 [04:58<00:38, 116.18it/s]
 89%|████████▉ | 35455/39782 [04:59<00:36, 117.19it/s]
 89%|████████▉ | 35583/39782 [05:00<00:35, 117.81it/s]
 90%|████████▉ | 35711/39782 [05:01<00:34, 118.68it/s]
 90%|█████████ | 35839/39782 [05:02<00:33, 118.18it/s]
 90%|█████████ | 35967/39782 [05:03<00:32, 118.62it/s]
 91%|█████████ | 36095/39782 [05:04<00:31, 118.85it/s]
 91%|█████████ | 36223/39782 [05:05<00:29, 119.09it/s]
 91%|█████████▏| 36351/39782 [05:06<00:28, 118.44it/s]
 92%|█████████▏| 36479/39782 [05:07<00:27, 118.79it/s]
 92%|█████████▏| 36607/39782 [05:08<00:26, 119.06it/s]
 92%|█████████▏| 36735/39782 [05:10<00:25, 119.22it/s]
 93%|█████████▎| 36863/39782 [05:11<00:24, 119.38it/s]
 93%|█████████▎| 36991/39782 [05:12<00:23, 118.47it/s]
 93%|█████████▎| 37119/39782 [05:13<00:22, 118.95it/s]
 94%|█████████▎| 37247/39782 [05:14<00:21, 118.30it/s]
 94%|█████████▍| 37375/39782 [05:15<00:20, 118.87it/s]
 94%|█████████▍| 37503/39782 [05:16<00:19, 119.00it/s]
 95%|█████████▍| 37631/39782 [05:17<00:17, 119.52it/s]
 95%|█████████▍| 37759/39782 [05:18<00:16, 120.30it/s]
 95%|█████████▌| 37887/39782 [05:19<00:15, 119.25it/s]
 96%|█████████▌| 38015/39782 [05:20<00:14, 118.51it/s]
 96%|█████████▌| 38143/39782 [05:21<00:13, 118.89it/s]
 96%|█████████▌| 38271/39782 [05:22<00:12, 117.59it/s]
 97%|█████████▋| 38399/39782 [05:24<00:11, 118.13it/s]
 97%|█████████▋| 38527/39782 [05:25<00:10, 118.54it/s]
 97%|█████████▋| 38655/39782 [05:26<00:09, 117.98it/s]
 97%|█████████▋| 38783/39782 [05:27<00:08, 115.97it/s]
 98%|█████████▊| 38911/39782 [05:28<00:07, 116.27it/s]
 98%|█████████▊| 39039/39782 [05:29<00:06, 117.13it/s]
 98%|█████████▊| 39167/39782 [05:30<00:05, 116.89it/s]
 99%|█████████▉| 39295/39782 [05:31<00:04, 116.76it/s]
 99%|█████████▉| 39423/39782 [05:32<00:03, 117.10it/s]
 99%|█████████▉| 39551/39782 [05:33<00:01, 117.90it/s]
100%|█████████▉| 39679/39782 [05:34<00:00, 118.53it/s]
100%|██████████| 39782/39782 [05:35<00:00, 118.62it/s]
100%|██████████| 39782/39782 [05:35<00:00, 118.46it/s]
