nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.35s/it]
 33%|███▎      | 13056/39782 [02:24<04:34, 97.52it/s]
 33%|███▎      | 13177/39782 [02:25<04:37, 95.80it/s]
 33%|███▎      | 13296/39782 [02:27<04:44, 93.15it/s]
 34%|███▎      | 13405/39782 [02:28<04:48, 91.44it/s]
 34%|███▍      | 13533/39782 [02:29<04:42, 92.84it/s]
 34%|███▍      | 13632/39782 [02:31<04:54, 88.94it/s]
 35%|███▍      | 13747/39782 [02:32<04:52, 89.11it/s]
 35%|███▍      | 13856/39782 [02:33<04:53, 88.36it/s]
 35%|███▌      | 13970/39782 [02:34<04:51, 88.41it/s]
 35%|███▌      | 14096/39782 [02:36<04:41, 91.26it/s]
 36%|███▌      | 14210/39782 [02:37<04:40, 91.28it/s]
 36%|███▌      | 14316/39782 [02:38<04:50, 87.65it/s]
 36%|███▌      | 14410/39782 [02:39<05:02, 83.77it/s]
 37%|███▋      | 14542/39782 [02:41<04:40, 89.98it/s]
 37%|███▋      | 14663/39782 [02:42<04:38, 90.10it/s]
 37%|███▋      | 14774/39782 [02:43<04:35, 90.76it/s]
 37%|███▋      | 14883/39782 [02:44<04:34, 90.78it/s]
 38%|███▊      | 14994/39782 [02:46<04:36, 89.51it/s]
 38%|███▊      | 15105/39782 [02:47<04:33, 90.15it/s]
 38%|███▊      | 15228/39782 [02:48<04:31, 90.43it/s]
 39%|███▊      | 15341/39782 [02:50<04:47, 84.94it/s]
 39%|███▉      | 15469/39782 [02:51<04:32, 89.30it/s]
 39%|███▉      | 15587/39782 [02:52<04:26, 90.91it/s]
 39%|███▉      | 15701/39782 [02:54<04:35, 87.51it/s]
 40%|███▉      | 15823/39782 [02:55<04:22, 91.14it/s]
 40%|████      | 15946/39782 [02:56<04:09, 95.72it/s]
 40%|████      | 16080/39782 [02:57<04:03, 97.18it/s]
 41%|████      | 16190/39782 [02:59<04:09, 94.52it/s]
 41%|████      | 16307/39782 [03:00<04:19, 90.30it/s]
 41%|████▏     | 16424/39782 [03:01<04:19, 89.84it/s]
 42%|████▏     | 16539/39782 [03:03<04:18, 89.79it/s]
 42%|████▏     | 16649/39782 [03:04<04:16, 90.31it/s]
 42%|████▏     | 16762/39782 [03:05<04:24, 87.13it/s]
 42%|████▏     | 16877/39782 [03:07<04:18, 88.49it/s]
 43%|████▎     | 16986/39782 [03:08<04:19, 87.84it/s]
 43%|████▎     | 17100/39782 [03:09<04:18, 87.63it/s]
 43%|████▎     | 17217/39782 [03:10<04:13, 89.17it/s]
 44%|████▎     | 17327/39782 [03:12<04:13, 88.67it/s]
 44%|████▍     | 17447/39782 [03:13<04:11, 88.74it/s]
 44%|████▍     | 17557/39782 [03:14<04:10, 88.59it/s]
 44%|████▍     | 17679/39782 [03:16<03:59, 92.21it/s]
 45%|████▍     | 17801/39782 [03:17<03:58, 92.00it/s]
 45%|████▌     | 17915/39782 [03:18<03:58, 91.58it/s]
 45%|████▌     | 18033/39782 [03:20<04:03, 89.31it/s]
 46%|████▌     | 18150/39782 [03:21<03:56, 91.41it/s]
 46%|████▌     | 18273/39782 [03:22<03:50, 93.45it/s]
 46%|████▌     | 18391/39782 [03:23<03:48, 93.73it/s]
 46%|████▋     | 18495/39782 [03:25<04:08, 85.78it/s]
 47%|████▋     | 18603/39782 [03:26<04:05, 86.14it/s]
 47%|████▋     | 18722/39782 [03:27<03:57, 88.71it/s]
 47%|████▋     | 18839/39782 [03:28<03:49, 91.17it/s]
 48%|████▊     | 18945/39782 [03:30<03:50, 90.53it/s]
 48%|████▊     | 19077/39782 [03:31<03:38, 94.72it/s]
 48%|████▊     | 19192/39782 [03:32<03:37, 94.55it/s]
 49%|████▊     | 19313/39782 [03:33<03:33, 95.97it/s]
 49%|████▉     | 19449/39782 [03:35<03:27, 98.08it/s]
 49%|████▉     | 19558/39782 [03:36<03:30, 96.02it/s]
 49%|████▉     | 19674/39782 [03:37<03:29, 96.03it/s]
 50%|████▉     | 19792/39782 [03:38<03:34, 93.18it/s]
 50%|█████     | 19912/39782 [03:40<03:35, 92.01it/s]
 50%|█████     | 20021/39782 [03:41<03:35, 91.66it/s]
 51%|█████     | 20125/39782 [03:42<03:41, 88.93it/s]
 51%|█████     | 20233/39782 [03:43<03:42, 87.83it/s]
 51%|█████     | 20346/39782 [03:45<03:45, 86.12it/s]
 51%|█████▏    | 20448/39782 [03:46<03:57, 81.45it/s]
 52%|█████▏    | 20574/39782 [03:48<03:44, 85.41it/s]
 52%|█████▏    | 20688/39782 [03:49<03:39, 86.88it/s]
 52%|█████▏    | 20804/39782 [03:50<03:30, 90.08it/s]
 53%|█████▎    | 20924/39782 [03:51<03:26, 91.31it/s]
 53%|█████▎    | 21025/39782 [03:53<03:43, 84.10it/s]
 53%|█████▎    | 21125/39782 [03:54<03:49, 81.24it/s]
 53%|█████▎    | 21242/39782 [03:55<03:35, 86.12it/s]
 54%|█████▎    | 21358/39782 [03:57<03:44, 82.11it/s]
 54%|█████▍    | 21484/39782 [03:58<03:30, 86.76it/s]
 54%|█████▍    | 21605/39782 [03:59<03:23, 89.12it/s]
 55%|█████▍    | 21716/39782 [04:01<03:26, 87.62it/s]
 55%|█████▍    | 21827/39782 [04:02<03:29, 85.71it/s]
 55%|█████▌    | 21956/39782 [04:04<03:25, 86.66it/s]
 55%|█████▌    | 22072/39782 [04:05<03:20, 88.35it/s]
 56%|█████▌    | 22187/39782 [04:06<03:22, 86.94it/s]
 56%|█████▌    | 22321/39782 [04:07<03:06, 93.64it/s]
 56%|█████▋    | 22446/39782 [04:09<03:06, 93.10it/s]
 57%|█████▋    | 22566/39782 [04:10<03:08, 91.35it/s]
 57%|█████▋    | 22683/39782 [04:12<03:19, 85.54it/s]
 57%|█████▋    | 22790/39782 [04:13<03:21, 84.27it/s]
 58%|█████▊    | 22903/39782 [04:14<03:20, 84.33it/s]
 58%|█████▊    | 23024/39782 [04:16<03:11, 87.66it/s]
 58%|█████▊    | 23139/39782 [04:17<03:15, 84.96it/s]
 58%|█████▊    | 23243/39782 [04:18<03:16, 84.14it/s]
 59%|█████▊    | 23351/39782 [04:20<03:12, 85.53it/s]
 59%|█████▉    | 23491/39782 [04:21<02:53, 93.89it/s]
 59%|█████▉    | 23610/39782 [04:22<02:54, 92.94it/s]
 60%|█████▉    | 23718/39782 [04:23<02:57, 90.63it/s]
 60%|█████▉    | 23843/39782 [04:25<02:53, 91.73it/s]
 60%|██████    | 23960/39782 [04:26<02:48, 93.66it/s]
 61%|██████    | 24081/39782 [04:27<02:46, 94.14it/s]
 61%|██████    | 24189/39782 [04:28<02:49, 91.81it/s]
 61%|██████    | 24300/39782 [04:30<02:51, 90.27it/s]
 61%|██████▏   | 24428/39782 [04:31<02:41, 94.92it/s]
 62%|██████▏   | 24534/39782 [04:32<02:57, 85.84it/s]
 62%|██████▏   | 24639/39782 [04:34<02:54, 86.61it/s]
 62%|██████▏   | 24780/39782 [04:35<02:37, 95.13it/s]
 63%|██████▎   | 24892/39782 [04:36<02:39, 93.17it/s]
 63%|██████▎   | 25012/39782 [04:37<02:38, 93.12it/s]
 63%|██████▎   | 25120/39782 [04:39<02:45, 88.67it/s]
 63%|██████▎   | 25226/39782 [04:40<02:52, 84.54it/s]
 64%|██████▎   | 25335/39782 [04:41<02:49, 85.01it/s]
 64%|██████▍   | 25474/39782 [04:43<02:38, 90.51it/s]
 64%|██████▍   | 25587/39782 [04:44<02:39, 88.78it/s]
 65%|██████▍   | 25688/39782 [04:45<02:43, 86.07it/s]
 65%|██████▍   | 25797/39782 [04:47<02:45, 84.25it/s]
 65%|██████▌   | 25898/39782 [04:48<02:44, 84.54it/s]
 65%|██████▌   | 26030/39782 [04:49<02:36, 87.89it/s]
 66%|██████▌   | 26144/39782 [04:51<02:34, 88.11it/s]
 66%|██████▌   | 26268/39782 [04:52<02:29, 90.56it/s]
 66%|██████▋   | 26383/39782 [04:53<02:31, 88.71it/s]
 67%|██████▋   | 26519/39782 [04:54<02:20, 94.45it/s]
 67%|██████▋   | 26648/39782 [04:56<02:13, 98.22it/s]
 67%|██████▋   | 26780/39782 [04:57<02:11, 99.15it/s]
 68%|██████▊   | 26902/39782 [04:58<02:11, 98.28it/s]
 68%|██████▊   | 27025/39782 [05:00<02:12, 96.20it/s]
 68%|██████▊   | 27152/39782 [05:01<02:09, 97.66it/s]
 69%|██████▊   | 27261/39782 [05:02<02:20, 89.29it/s]
 69%|██████▉   | 27374/39782 [05:04<02:19, 88.89it/s]
 69%|██████▉   | 27490/39782 [05:05<02:17, 89.62it/s]
 69%|██████▉   | 27636/39782 [05:06<02:11, 92.03it/s]
 70%|██████▉   | 27754/39782 [05:08<02:07, 94.04it/s]
 70%|███████   | 27878/39782 [05:09<02:05, 95.15it/s]
 70%|███████   | 27981/39782 [05:10<02:11, 90.01it/s]
 71%|███████   | 28108/39782 [05:11<02:05, 93.12it/s]
 71%|███████   | 28226/39782 [05:13<02:02, 94.17it/s]
 71%|███████▏  | 28372/39782 [05:14<01:54, 99.55it/s]
 72%|███████▏  | 28481/39782 [05:15<01:59, 94.29it/s]
 72%|███████▏  | 28580/39782 [05:17<02:07, 88.07it/s]
 72%|███████▏  | 28709/39782 [05:18<02:01, 91.23it/s]
 72%|███████▏  | 28822/39782 [05:19<02:00, 91.09it/s]
 73%|███████▎  | 28944/39782 [05:20<01:56, 93.13it/s]
 73%|███████▎  | 29071/39782 [05:22<01:56, 92.09it/s]
 73%|███████▎  | 29189/39782 [05:23<01:51, 95.36it/s]
 74%|███████▎  | 29305/39782 [05:24<01:51, 93.92it/s]
 74%|███████▍  | 29415/39782 [05:26<01:54, 90.36it/s]
 74%|███████▍  | 29527/39782 [05:27<01:54, 89.75it/s]
 75%|███████▍  | 29643/39782 [05:28<01:51, 90.59it/s]
 75%|███████▍  | 29763/39782 [05:29<01:48, 92.01it/s]
 75%|███████▌  | 29891/39782 [05:31<01:44, 94.48it/s]
 75%|███████▌  | 30019/39782 [05:32<01:41, 96.19it/s]
 76%|███████▌  | 30129/39782 [05:33<01:45, 91.64it/s]
 76%|███████▌  | 30254/39782 [05:35<01:42, 92.76it/s]
 76%|███████▋  | 30370/39782 [05:36<01:45, 88.95it/s]
 77%|███████▋  | 30478/39782 [05:37<01:44, 89.11it/s]
 77%|███████▋  | 30603/39782 [05:38<01:40, 91.68it/s]
 77%|███████▋  | 30722/39782 [05:40<01:37, 92.52it/s]
 78%|███████▊  | 30856/39782 [05:41<01:31, 97.87it/s]
 78%|███████▊  | 30961/39782 [05:42<01:35, 92.19it/s]
 78%|███████▊  | 31060/39782 [05:44<01:39, 87.79it/s]
 78%|███████▊  | 31191/39782 [05:45<01:32, 92.39it/s]
 79%|███████▊  | 31308/39782 [05:46<01:31, 92.87it/s]
 79%|███████▉  | 31400/39782 [05:47<01:37, 85.53it/s]
 79%|███████▉  | 31510/39782 [05:49<01:34, 87.42it/s]
 79%|███████▉  | 31619/39782 [05:50<01:32, 88.51it/s]
 80%|███████▉  | 31739/39782 [05:51<01:30, 89.09it/s]
 80%|████████  | 31879/39782 [05:52<01:23, 94.65it/s]
 80%|████████  | 31985/39782 [05:54<01:24, 92.79it/s]
 81%|████████  | 32099/39782 [05:55<01:23, 91.74it/s]
 81%|████████  | 32228/39782 [05:56<01:20, 94.32it/s]
 81%|████████  | 32320/39782 [05:58<01:29, 83.08it/s]
 81%|████████▏ | 32413/39782 [05:59<01:35, 77.40it/s]
 82%|████████▏ | 32541/39782 [06:00<01:26, 83.30it/s]
 82%|████████▏ | 32648/39782 [06:02<01:26, 82.75it/s]
 82%|████████▏ | 32766/39782 [06:03<01:20, 86.91it/s]
 83%|████████▎ | 32889/39782 [06:04<01:19, 86.93it/s]
 83%|████████▎ | 32992/39782 [06:06<01:18, 86.38it/s]
 83%|████████▎ | 33119/39782 [06:07<01:14, 89.08it/s]
 84%|████████▎ | 33234/39782 [06:08<01:14, 88.24it/s]
 84%|████████▍ | 33353/39782 [06:09<01:10, 91.84it/s]
 84%|████████▍ | 33469/39782 [06:11<01:09, 91.17it/s]
 84%|████████▍ | 33600/39782 [06:12<01:07, 91.15it/s]
 85%|████████▍ | 33709/39782 [06:14<01:09, 86.83it/s]
 85%|████████▌ | 33824/39782 [06:15<01:10, 84.58it/s]
 85%|████████▌ | 33933/39782 [06:16<01:09, 84.23it/s]
 86%|████████▌ | 34051/39782 [06:18<01:07, 84.49it/s]
 86%|████████▌ | 34189/39782 [06:19<01:00, 92.61it/s]
 86%|████████▋ | 34319/39782 [06:20<00:55, 97.58it/s]
 87%|████████▋ | 34421/39782 [06:21<00:59, 89.39it/s]
 87%|████████▋ | 34546/39782 [06:23<00:57, 91.65it/s]
 87%|████████▋ | 34669/39782 [06:24<00:59, 86.64it/s]
 87%|████████▋ | 34775/39782 [06:26<00:58, 84.92it/s]
 88%|████████▊ | 34897/39782 [06:27<00:55, 87.96it/s]
 88%|████████▊ | 35007/39782 [06:28<00:54, 87.63it/s]
 88%|████████▊ | 35111/39782 [06:30<00:55, 84.28it/s]
 89%|████████▊ | 35227/39782 [06:31<00:53, 84.74it/s]
 89%|████████▉ | 35353/39782 [06:32<00:50, 86.90it/s]
 89%|████████▉ | 35464/39782 [06:34<00:50, 85.58it/s]
 89%|████████▉ | 35572/39782 [06:35<00:49, 84.34it/s]
 90%|████████▉ | 35680/39782 [06:37<00:52, 78.01it/s]
 90%|████████▉ | 35789/39782 [06:38<00:49, 80.60it/s]
 90%|█████████ | 35897/39782 [06:39<00:46, 83.23it/s]
 91%|█████████ | 36018/39782 [06:40<00:44, 83.94it/s]
 91%|█████████ | 36125/39782 [06:42<00:43, 83.17it/s]
 91%|█████████ | 36226/39782 [06:43<00:44, 79.97it/s]
 91%|█████████▏| 36339/39782 [06:45<00:42, 80.25it/s]
 92%|█████████▏| 36462/39782 [06:46<00:40, 82.78it/s]
 92%|█████████▏| 36569/39782 [06:47<00:38, 83.43it/s]
 92%|█████████▏| 36680/39782 [06:49<00:36, 83.93it/s]
 92%|█████████▏| 36798/39782 [06:50<00:34, 85.96it/s]
 93%|█████████▎| 36918/39782 [06:51<00:32, 87.29it/s]
 93%|█████████▎| 37039/39782 [06:53<00:31, 86.51it/s]
 93%|█████████▎| 37147/39782 [06:54<00:30, 87.10it/s]
 94%|█████████▎| 37261/39782 [06:55<00:28, 87.04it/s]
 94%|█████████▍| 37394/39782 [06:56<00:26, 90.55it/s]
 94%|█████████▍| 37504/39782 [06:58<00:26, 86.89it/s]
 95%|█████████▍| 37618/39782 [06:59<00:24, 88.97it/s]
 95%|█████████▍| 37737/39782 [07:00<00:22, 90.99it/s]
 95%|█████████▌| 37858/39782 [07:02<00:21, 91.34it/s]
 95%|█████████▌| 37962/39782 [07:03<00:20, 88.31it/s]
 96%|█████████▌| 38100/39782 [07:04<00:17, 96.31it/s]
 96%|█████████▌| 38225/39782 [07:05<00:16, 97.07it/s]
 96%|█████████▋| 38343/39782 [07:07<00:15, 95.61it/s]
 97%|█████████▋| 38454/39782 [07:08<00:14, 93.60it/s]
 97%|█████████▋| 38573/39782 [07:09<00:12, 93.74it/s]
 97%|█████████▋| 38700/39782 [07:10<00:11, 93.66it/s]
 98%|█████████▊| 38804/39782 [07:12<00:10, 92.47it/s]
 98%|█████████▊| 38909/39782 [07:13<00:09, 89.14it/s]
 98%|█████████▊| 39024/39782 [07:14<00:08, 90.04it/s]
 98%|█████████▊| 39145/39782 [07:15<00:07, 90.88it/s]
 99%|█████████▊| 39265/39782 [07:17<00:05, 91.85it/s]
 99%|█████████▉| 39381/39782 [07:18<00:04, 93.25it/s]
 99%|█████████▉| 39511/39782 [07:19<00:02, 96.02it/s]
100%|█████████▉| 39635/39782 [07:20<00:01, 96.77it/s]
100%|█████████▉| 39767/39782 [07:22<00:00, 100.82it/s]
100%|██████████| 39782/39782 [07:22<00:00, 101.88it/s]
100%|██████████| 39782/39782 [07:22<00:00, 89.95it/s] 
